city_id,edge_id,deep_pilot,deep_pilot_group,selection_basis,status,m7_api_structurally_callable,m7_evidence_ready,m7_computed,m7_result,clear_width_m_status,left_buildings_status,right_buildings_status,variant_status,official_closure_status,hazard_data_status_status,missing_fields_json,reason,implicit_defaults_used,damage_or_debris_derived_from_hazard,source_artifact,source_artifact_sha256
kyoto_arashiyama,kyoto-arashiyama:osm-way-000428916296:nodes-000736395941-004280313265,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000428916297:nodes-004280313260-004280313262,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000428917687:nodes-003022373778-004280313287,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000428917687:nodes-003022373778-004284012779,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000428917690:nodes-003022373777-004280313277,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000428917690:nodes-003022373777-004280313278,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282029:nodes-004280313258-004280313259,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282030:nodes-005064078665-005064078672,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282030:nodes-005064078665-005064078688,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282030:nodes-005064078671-005064078674,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282030:nodes-005064078671-005064078693,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282030:nodes-005064078672-005064078693,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282030:nodes-005064078673-005064078688,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282030:nodes-005064078673-005064078692,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282031:nodes-004280313281-004280313282,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282031:nodes-004280313282-004280313283,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282032:nodes-003255952277-004280313271,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282032:nodes-003255952277-004280313275,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282033:nodes-001215761721-004280313267,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282033:nodes-001215761721-004280313272,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282034:nodes-004280313261-004280313265,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282034:nodes-004280313265-004280313266,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282034:nodes-004280313266-004280313267,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282036:nodes-004280313272-004280313273,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282036:nodes-004280313273-004280313274,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
kyoto_arashiyama,kyoto-arashiyama:osm-way-000429282036:nodes-004280313274-004280313277,false,,BROAD_SCAN_ONLY,NOT_COMPUTED,false,false,false,null,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"[""clear_width_m"",""left_buildings"",""right_buildings"",""variant"",""official_closure"",""hazard_data_status"",""m7_provenance.clear_width_m"",""m7_provenance.left_buildings"",""m7_provenance.right_buildings"",""m7_provenance.variant"",""m7_provenance.official_closure"",""m7_provenance.hazard_data_status""]",M7 inputs are not structurally callable; M7 was not run.,false,false,cities/kyoto_arashiyama/graph/walk_edges.real.geojson,b8df66f59b5baefc0ba9dbd7d197546a4c93b0efa51f273d7ac465d832e08285
